2021-03-22T21:30:00,0.20,6.44
2021-03-22T21:35:00,0.20,6.44
2021-03-22T21:40:00,0.21,6.44
2021-03-22T21:45:00,0.20,6.44
2021-03-22T21:50:00,0.20,6.44
2021-03-22T22:00:00,0.20,6.44
2021-03-22T22:05:00,0.20,6.44
2021-03-22T22:10:00,0.20,6.44
2021-03-22T22:15:00,0.20,6.44
2021-03-22T22:20:00,0.20,6.44
2021-03-22T22:25:00,0.20,6.44
2021-03-22T22:30:00,0.20,6.44
2021-03-22T22:35:00,0.20,6.44
2021-03-22T22:40:00,0.20,6.44
2021-03-22T22:45:00,0.20,6.44
2021-03-22T22:50:00,0.20,6.44
2021-03-22T23:00:00,0.20,6.43
2021-03-22T23:05:00,0.20,6.43
2021-03-22T23:10:00,0.20,6.43
2021-03-22T23:15:00,0.20,6.43
2021-03-22T23:20:00,0.20,6.43
2021-03-22T23:25:00,0.20,6.43
2021-03-22T23:30:00,0.20,6.43
2021-03-22T23:35:00,0.20,6.43
2021-03-22T23:41:00,0.20,6.43
2021-03-22T23:46:00,0.20,6.43
2021-03-22T23:51:00,0.20,6.43
2021-03-23T00:01:00,0.20,6.43
2021-03-23T00:06:00,0.20,6.43
2021-03-23T00:11:00,0.20,6.43
2021-03-23T00:16:00,0.20,6.43
2021-03-23T00:21:00,0.20,6.43
2021-03-23T00:26:00,0.20,6.43
2021-03-23T00:31:00,0.20,6.43
2021-03-23T00:36:00,0.20,6.43
2021-03-23T00:41:00,0.20,6.43
2021-03-23T00:46:00,0.20,6.43
2021-03-23T00:51:00,0.20,6.43
2021-03-23T00:56:00,0.20,6.43
2021-03-23T01:01:00,0.20,6.43
2021-03-23T01:06:00,0.20,6.43
2021-03-23T01:11:00,0.20,6.43
2021-03-23T01:16:00,0.21,6.43
2021-03-23T01:21:00,0.20,6.43
2021-03-23T01:26:00,0.21,6.43
2021-03-23T01:31:00,0.21,6.43
2021-03-23T01:36:00,0.21,6.43
2021-03-23T01:41:00,0.21,6.43
2021-03-23T01:46:00,0.21,6.43
2021-03-23T01:51:00,0.21,6.43
2021-03-23T01:56:00,0.21,6.41
2021-03-23T02:01:00,0.21,6.41
2021-03-23T02:06:00,0.21,6.41
2021-03-23T02:11:00,0.21,6.41
2021-03-23T02:16:00,0.21,6.41
2021-03-23T02:21:00,0.21,6.41
2021-03-23T02:26:00,0.21,6.41
2021-03-23T02:31:00,0.21,6.41
2021-03-23T02:36:00,0.22,6.41
2021-03-23T02:41:00,0.22,6.41
2021-03-23T02:46:00,0.22,6.41
2021-03-23T02:51:00,0.22,6.41
2021-03-23T02:56:00,0.22,6.35
2021-03-23T03:01:00,0.22,6.35
2021-03-23T03:06:00,0.22,6.35
2021-03-23T03:11:00,0.22,6.35
2021-03-23T03:16:00,0.22,6.35
2021-03-23T03:21:00,0.22,6.35
2021-03-23T03:26:00,0.22,6.35
2021-03-23T03:31:00,0.22,6.35
2021-03-23T03:36:00,0.22,6.35
2021-03-23T03:41:00,0.22,6.35
2021-03-23T03:46:00,0.22,6.35
2021-03-23T03:51:00,0.22,6.35
2021-03-23T03:56:00,0.22,6.43
2021-03-23T04:01:00,0.22,6.43
2021-03-23T04:06:00,0.22,6.43
2021-03-23T04:11:00,0.22,6.43
2021-03-23T04:16:00,0.22,6.43
2021-03-23T04:21:00,0.22,6.43
2021-03-23T04:26:00,0.22,6.43
2021-03-23T04:31:00,0.22,6.43
2021-03-23T04:36:00,0.23,6.43
2021-03-23T04:42:00,0.22,6.43
2021-03-23T04:47:00,0.23,6.43
2021-03-23T04:52:00,0.23,6.43
2021-03-23T04:57:00,0.23,6.44
2021-03-23T05:02:00,0.23,6.44
2021-03-23T05:07:00,0.23,6.44
2021-03-23T05:12:00,0.23,6.44
2021-03-23T05:17:00,0.23,6.44
2021-03-23T05:22:00,0.22,6.44
2021-03-23T05:27:00,0.23,6.44
2021-03-23T05:32:00,0.23,6.44
2021-03-23T05:37:00,0.22,6.44
2021-03-23T05:42:00,0.22,6.44
2021-03-23T05:47:00,0.22,6.44
2021-03-23T05:52:00,0.22,6.44
2021-03-23T05:57:00,0.22,6.43
2021-03-23T06:02:00,0.22,6.43
2021-03-23T06:07:00,0.22,6.43
2021-03-23T06:12:00,0.22,6.43
2021-03-23T06:17:00,0.22,6.43
2021-03-23T06:22:00,0.22,6.43
2021-03-23T06:27:00,0.22,6.43
2021-03-23T06:32:00,0.22,6.43
2021-03-23T06:37:00,0.22,6.43
2021-03-23T06:42:00,0.22,6.43
2021-03-23T06:47:00,0.22,6.43
2021-03-23T06:52:00,0.22,6.43
